"","ABV","IBU"
"15",0.061,60
"22",0.099,92
"23",0.079,45
"25",0.044,42
"26",0.049,17
"27",0.049,17
"28",0.049,17
"29",0.07,70
"30",0.07,70
"31",0.07,70
"32",0.085,52
"33",0.097,94
"34",0.044,42
"35",0.079,45
"36",0.068,65
"37",0.083,35
"38",0.07,65
"39",0.049,17
"40",0.07,82
"43",0.035,11
"44",0.045,18
"50",0.05,28
"52",0.05,45
"54",0.069,65
"55",0.09,50
"56",0.046,15
"57",0.052,18
"58",0.059,75
"59",0.054,30
"60",0.054,30
"61",0.084,82
"63",0.055,26
"64",0.055,26
"65",0.065,52
"66",0.042,13
"67",0.045,17
"68",0.082,68
"69",0.05,20
"70",0.08,68
"71",0.125,80
"72",0.077,25
"73",0.042,42
"74",0.05,25
"75",0.066,21
"76",0.04,13
"77",0.055,17
"78",0.076,68
"79",0.051,38
"81",0.06,65
"82",0.05,20
"83",0.053,35
"84",0.05,35
"85",0.052,33
"86",0.04,20
"87",0.053,36
"88",0.082,103
"89",0.053,40
"90",0.053,18
"96",0.062,43
"106",0.057,13
"107",0.056,4
"108",0.07,80
"109",0.058,15
"110",0.057,13
"111",0.055,25
"112",0.058,15
"113",0.056,4
"114",0.057,13
"115",0.069,6
"116",0.07,80
"117",0.058,15
"118",0.056,4
"119",0.055,28
"129",0.071,75
"130",0.047,19
"131",0.06,23
"132",0.06,55
"133",0.062,17
"135",0.092,50
"136",0.051,20
"137",0.052,10
"138",0.07,45
"139",0.032,27
"140",0.053,26
"141",0.06,69
"145",0.056,27
"146",0.07,67
"147",0.057,40
"148",0.082,138
"149",0.062,35
"150",0.06,35
"151",0.075,115
"152",0.055,12
"154",0.045,8
"155",0.05,62
"156",0.05,12
"164",0.047,42
"165",0.056,10
"166",0.063,69
"167",0.055,17
"168",0.062,17
"169",0.072,22
"170",0.048,23
"172",0.092,5
"173",0.061,41
"180",0.06,43
"181",0.068,70
"182",0.044,38
"184",0.038,40
"185",0.052,23
"186",0.07,75
"188",0.07,70
"190",0.045,20
"191",0.035,45
"192",0.07,46
"193",0.06,60
"195",0.049,22
"196",0.067,60
"197",0.068,62
"198",0.05,20
"199",0.051,45
"200",0.054,55
"201",0.067,70
"202",0.05,28
"203",0.054,48
"205",0.07,42
"210",0.055,35
"211",0.049,28
"212",0.069,69
"213",0.088,108
"214",0.05,10
"215",0.058,45
"216",0.068,85
"217",0.048,16
"224",0.044,44
"226",0.057,27
"228",0.072,87
"229",0.056,32
"230",0.062,68
"231",0.06,34
"232",0.05,38
"233",0.055,40
"234",0.053,20
"240",0.081,17
"241",0.095,104
"243",0.067,85
"247",0.08,54
"250",0.075,60
"251",0.05,32
"252",0.06,55
"253",0.062,65
"254",0.05,40
"255",0.05,35
"256",0.051,26
"257",0.072,60
"258",0.051,26
"259",0.05,35
"260",0.062,65
"262",0.05,40
"263",0.05,35
"264",0.051,26
"265",0.069,81
"266",0.058,38
"267",0.053,43
"268",0.099,85
"269",0.098,76
"270",0.055,35
"271",0.066,50
"272",0.055,45
"276",0.072,75
"277",0.045,16
"278",0.075,35
"279",0.05,8
"280",0.058,44
"281",0.071,83
"282",0.071,45
"283",0.078,34
"284",0.066,44
"285",0.048,16
"286",0.046,20
"288",0.048,47
"289",0.06,30
"292",0.07,51
"304",0.056,37
"305",0.056,37
"306",0.056,37
"307",0.046,35
"310",0.08,80
"311",0.059,60
"312",0.065,30
"313",0.053,22
"314",0.059,60
"315",0.049,16
"321",0.06,40
"322",0.044,16
"323",0.055,28
"332",0.042,30
"333",0.04,34
"335",0.045,27
"336",0.066,72
"337",0.075,22
"338",0.048,30
"339",0.056,26
"340",0.07,94
"345",0.048,38
"347",0.053,45
"354",0.066,72
"355",0.071,16
"356",0.045,8
"357",0.065,45
"360",0.049,30
"361",0.049,30
"362",0.053,15
"363",0.053,7
"364",0.049,30
"365",0.049,35
"366",0.057,35
"367",0.049,35
"368",0.062,80
"372",0.06,52
"373",0.057,52
"374",0.07,80
"375",0.06,25
"377",0.052,40
"379",0.042,9
"380",0.045,15
"381",0.062,68
"382",0.054,19
"384",0.072,60
"385",0.05,21
"386",0.055,28
"454",0.05,15
"455",0.052,17
"457",0.061,64
"458",0.068,47
"460",0.068,47
"466",0.073,85
"468",0.062,42
"469",0.058,35
"470",0.052,40
"473",0.06,40
"474",0.06,20
"475",0.09,118
"479",0.055,40
"480",0.099,115
"483",0.068,16
"484",0.072,86
"486",0.055,40
"487",0.05,14
"488",0.056,36
"500",0.053,25
"501",0.063,35
"502",0.068,100
"503",0.063,35
"504",0.053,25
"505",0.068,100
"507",0.056,55
"508",0.039,16
"509",0.054,24
"510",0.061,94
"511",0.061,94
"512",0.056,55
"513",0.056,55
"514",0.056,55
"515",0.056,55
"516",0.056,55
"517",0.054,24
"518",0.061,94
"525",0.099,43
"526",0.09,130
"527",0.055,64
"528",0.054,35
"529",0.055,30
"530",0.055,35
"531",0.049,10
"532",0.065,80
"533",0.052,28
"534",0.046,18
"535",0.056,55
"536",0.046,18
"537",0.062,70
"546",0.059,22
"549",0.099,100
"550",0.039,9
"551",0.078,80
"552",0.042,35
"562",0.048,16
"563",0.078,16
"566",0.085,90
"568",0.068,70
"569",0.051,35
"570",0.051,36
"571",0.05,18
"574",0.05,40
"575",0.045,24
"576",0.05,40
"577",0.052,42
"578",0.051,15
"579",0.072,85
"580",0.095,99
"581",0.075,77
"583",0.06,45
"584",0.05,22
"585",0.07,65
"587",0.065,8
"588",0.055,30
"590",0.08,69
"591",0.055,40
"592",0.057,58
"593",0.057,10
"595",0.089,126
"596",0.049,29
"599",0.055,25
"600",0.062,65
"601",0.082,65
"606",0.07,60
"607",0.07,60
"609",0.07,60
"610",0.07,60
"611",0.07,60
"614",0.075,70
"615",0.075,70
"616",0.08,65
"618",0.055,25
"619",0.055,25
"621",0.072,75
"622",0.075,70
"623",0.05,18
"631",0.067,60
"632",0.06,75
"633",0.044,13
"634",0.047,17
"635",0.062,55
"636",0.046,11
"637",0.065,75
"638",0.052,24
"639",0.052,24
"641",0.068,75
"642",0.048,22
"643",0.056,21
"651",0.075,29
"652",0.077,71
"653",0.06,46
"654",0.075,25
"658",0.052,15
"660",0.052,25
"661",0.065,65
"663",0.049,25
"673",0.06,31
"674",0.052,23
"682",0.05,15
"683",0.053,11
"685",0.092,115
"686",0.065,80
"695",0.063,37
"697",0.075,33
"698",0.085,100
"701",0.048,25
"703",0.052,23
"704",0.07,70
"705",0.045,44
"706",0.05,16
"707",0.059,55
"708",0.056,46
"709",0.065,71
"710",0.058,46
"713",0.05,40
"714",0.052,16
"715",0.049,22
"716",0.063,76
"717",0.05,12
"719",0.096,85
"720",0.049,22
"721",0.044,45
"722",0.052,26
"723",0.054,27
"725",0.071,85
"726",0.074,12
"728",0.065,72
"738",0.066,100
"739",0.051,17
"740",0.043,12
"741",0.058,49
"742",0.061,64
"743",0.045,18
"745",0.078,74
"750",0.078,74
"752",0.049,25
"759",0.043,60
"760",0.062,80
"761",0.049,23
"762",0.07,61
"766",0.054,48
"772",0.05,32
"773",0.045,19
"774",0.067,70
"775",0.063,55
"776",0.07,80
"777",0.07,58
"778",0.05,20
"779",0.05,20
"780",0.05,20
"781",0.07,70
"782",0.075,53
"785",0.075,53
"790",0.082,80
"791",0.055,30
"793",0.055,45
"794",0.048,20
"796",0.08,80
"798",0.05,22
"800",0.08,72
"805",0.045,47
"806",0.075,75
"809",0.047,20
"811",0.05,27
"812",0.06,104
"815",0.071,60
"816",0.047,28
"818",0.07,70
"823",0.05,18
"824",0.069,65
"836",0.074,97
"838",0.047,19
"839",0.056,16
"840",0.046,17
"841",0.063,42
"842",0.085,50
"843",0.072,65
"844",0.047,42
"845",0.076,73
"846",0.057,40
"847",0.052,20
"851",0.064,90
"853",0.052,17
"854",0.06,21
"856",0.042,9
"857",0.067,47
"858",0.06,21
"861",0.05,28
"862",0.057,36
"863",0.07,70
"865",0.069,69
"866",0.055,18
"867",0.053,27
"868",0.065,33
"870",0.042,20
"872",0.042,10
"873",0.059,70
"874",0.044,5
"878",0.065,35
"879",0.065,45
"880",0.056,30
"881",0.065,80
"882",0.053,32
"883",0.07,24
"884",0.052,42
"885",0.07,73
"887",0.072,50
"888",0.049,15
"889",0.05,26
"890",0.067,70
"891",0.072,75
"892",0.058,35
"893",0.074,74
"894",0.08,70
"895",0.094,92
"896",0.059,60
"897",0.046,15
"898",0.068,65
"899",0.059,60
"901",0.055,20
"902",0.08,70
"903",0.08,70
"904",0.059,60
"905",0.046,15
"906",0.07,11
"907",0.07,70
"908",0.06,18
"909",0.056,36
"910",0.093,103
"911",0.06,54
"912",0.06,64
"913",0.058,36
"914",0.055,40
"915",0.059,55
"916",0.054,30
"917",0.054,30
"918",0.042,18
"919",0.042,18
"920",0.042,20
"921",0.052,19
"926",0.043,21
"927",0.049,21
"928",0.055,35
"929",0.053,22
"930",0.057,18
"931",0.056,33
"932",0.062,60
"933",0.057,27
"934",0.053,22
"935",0.056,33
"936",0.057,25
"937",0.045,36
"938",0.057,18
"939",0.057,27
"940",0.06,25
"941",0.051,13
"942",0.075,65
"943",0.08,66
"944",0.056,33
"945",0.057,23
"946",0.042,26
"947",0.062,60
"948",0.053,22
"955",0.095,75
"958",0.045,15
"959",0.045,15
"960",0.052,49
"962",0.05,5
"963",0.07,22
"966",0.048,20
"967",0.05,30
"969",0.055,10
"970",0.054,30
"971",0.053,48
"972",0.09,99
"973",0.07,22
"974",0.07,70
"975",0.059,25
"976",0.048,25
"977",0.06,36
"978",0.053,48
"979",0.054,30
"980",0.05,30
"981",0.057,44
"982",0.067,71
"984",0.085,69
"986",0.06,54
"987",0.04,20
"989",0.06,34
"990",0.06,54
"991",0.049,22
"992",0.045,6
"994",0.05,25
"995",0.05,35
"996",0.065,25
"998",0.05,35
"999",0.04,55
"1001",0.063,43
"1002",0.069,67
"1012",0.07,40
"1013",0.052,18
"1014",0.046,17
"1015",0.043,14
"1016",0.075,70
"1017",0.044,18
"1018",0.056,55
"1019",0.052,15
"1020",0.062,45
"1022",0.05,28
"1023",0.059,42
"1024",0.059,20
"1025",0.055,30
"1026",0.059,42
"1027",0.05,28
"1028",0.048,10
"1029",0.05,28
"1030",0.059,42
"1038",0.076,65
"1039",0.062,40
"1040",0.088,77
"1041",0.072,45
"1042",0.06,30
"1044",0.063,30
"1045",0.08,86
"1046",0.099,85
"1047",0.063,21
"1048",0.07,68
"1049",0.044,22
"1052",0.045,32
"1053",0.055,34
"1054",0.049,20
"1055",0.055,60
"1056",0.066,30
"1058",0.042,25
"1059",0.047,28
"1060",0.058,45
"1061",0.049,20
"1062",0.078,60
"1063",0.063,70
"1064",0.049,20
"1065",0.048,13
"1066",0.065,90
"1067",0.065,90
"1068",0.049,20
"1071",0.051,40
"1072",0.06,50
"1075",0.027,21
"1076",0.039,20
"1077",0.039,20
"1078",0.039,20
"1079",0.039,20
"1080",0.039,20
"1081",0.039,20
"1082",0.039,20
"1083",0.039,20
"1084",0.039,20
"1085",0.039,20
"1086",0.039,20
"1087",0.039,20
"1088",0.058,60
"1089",0.058,35
"1090",0.066,75
"1091",0.073,70
"1092",0.06,60
"1093",0.058,60
"1094",0.073,70
"1095",0.051,32
"1096",0.066,75
"1098",0.051,17
"1102",0.068,90
"1103",0.065,22
"1104",0.05,10
"1105",0.046,27
"1106",0.065,80
"1107",0.054,45
"1108",0.048,32
"1109",0.055,42
"1110",0.059,27
"1111",0.058,58
"1112",0.07,75
"1113",0.055,20
"1114",0.045,20
"1115",0.068,55
"1116",0.053,28
"1119",0.052,18
"1120",0.048,15
"1121",0.072,80
"1122",0.067,65
"1123",0.049,45
"1126",0.055,37
"1139",0.05,15
"1140",0.05,50
"1141",0.093,90
"1142",0.052,15
"1144",0.075,24
"1145",0.052,16
"1146",0.058,25
"1147",0.055,40
"1148",0.055,25
"1149",0.047,20
"1150",0.066,20
"1151",0.095,85
"1152",0.049,45
"1153",0.052,15
"1154",0.066,70
"1155",0.057,19
"1156",0.06,64
"1157",0.055,23
"1159",0.05,15
"1162",0.065,11
"1163",0.065,65
"1164",0.065,65
"1165",0.055,50
"1166",0.065,65
"1167",0.065,11
"1177",0.06,70
"1178",0.057,10
"1180",0.063,65
"1181",0.048,11
"1182",0.046,18
"1183",0.046,18
"1184",0.046,18
"1185",0.046,18
"1186",0.04,9
"1188",0.054,15
"1189",0.072,100
"1190",0.066,30
"1191",0.048,28
"1196",0.05,12
"1197",0.048,9
"1198",0.064,66
"1199",0.064,95
"1200",0.056,70
"1207",0.052,30
"1208",0.06,30
"1209",0.058,40
"1210",0.057,42
"1211",0.052,20
"1212",0.065,75
"1213",0.057,40
"1216",0.057,47
"1217",0.058,11
"1218",0.061,30
"1219",0.059,42
"1220",0.046,30
"1221",0.072,33
"1222",0.04,8
"1223",0.046,30
"1224",0.046,8
"1225",0.048,20
"1228",0.062,65
"1229",0.056,55
"1230",0.052,29
"1234",0.038,18
"1235",0.051,31
"1237",0.053,20
"1241",0.051,32
"1245",0.043,18
"1247",0.079,18
"1248",0.047,11
"1249",0.05,40
"1250",0.069,70
"1251",0.07,32
"1252",0.06,30
"1253",0.051,20
"1254",0.055,13
"1255",0.051,20
"1262",0.045,21
"1265",0.05,18
"1266",0.09,30
"1267",0.06,14
"1268",0.085,85
"1269",0.099,93
"1270",0.08,88
"1271",0.06,25
"1272",0.095,49
"1273",0.066,44
"1281",0.05,20
"1282",0.065,47
"1283",0.05,35
"1289",0.065,60
"1291",0.065,60
"1297",0.05,12
"1302",0.051,20
"1307",0.06,24
"1308",0.05,12
"1309",0.068,68
"1310",0.055,15
"1311",0.045,18
"1312",0.057,30
"1313",0.062,65
"1314",0.037,34
"1315",0.037,21
"1316",0.037,53
"1320",0.072,75
"1321",0.072,75
"1322",0.042,22
"1323",0.052,27
"1324",0.052,23
"1325",0.054,42
"1326",0.053,11
"1327",0.053,30
"1328",0.071,62
"1329",0.053,16
"1331",0.063,61
"1332",0.063,61
"1333",0.048,12
"1334",0.05,24
"1335",0.057,70
"1336",0.08,100
"1337",0.075,85
"1338",0.06,24
"1339",0.08,100
"1340",0.063,30
"1341",0.058,28
"1347",0.043,8
"1355",0.087,80
"1356",0.051,24
"1357",0.075,51
"1358",0.065,20
"1360",0.048,18
"1361",0.051,24
"1376",0.068,66
"1377",0.048,44
"1378",0.092,75
"1386",0.075,85
"1387",0.068,75
"1388",0.052,50
"1389",0.067,75
"1390",0.055,30
"1391",0.047,46
"1392",0.058,40
"1393",0.065,115
"1398",0.056,28
"1399",0.06,49
"1400",0.056,18
"1401",0.049,24
"1402",0.047,14
"1403",0.046,24
"1404",0.05,35
"1405",0.052,21
"1408",0.052,21
"1409",0.07,70
"1419",0.053,10
"1420",0.053,14
"1421",0.037,10
"1422",0.052,30
"1423",0.053,30
"1424",0.086,35
"1425",0.042,24
"1426",0.05,22
"1427",0.042,24
"1428",0.07,22
"1429",0.065,32
"1430",0.055,15
"1433",0.085,86
"1434",0.085,86
"1437",0.061,11
"1438",0.065,65
"1439",0.048,10
"1440",0.048,15
"1441",0.057,29
"1444",0.045,40
"1445",0.065,70
"1446",0.05,29
"1447",0.056,21
"1452",0.052,18
"1453",0.05,29
"1454",0.052,18
"1455",0.05,29
"1456",0.065,70
"1457",0.052,18
"1458",0.065,70
"1460",0.052,18
"1461",0.034,6
"1466",0.088,85
"1468",0.088,85
"1478",0.056,20
"1479",0.056,30
"1480",0.052,50
"1483",0.042,35
"1488",0.051,31
"1489",0.072,80
"1494",0.045,50
"1495",0.049,26
"1496",0.048,19
"1497",0.06,38
"1498",0.06,25
"1499",0.056,47
"1502",0.063,42
"1508",0.061,66
"1509",0.051,7
"1510",0.067,70
"1511",0.054,24
"1512",0.058,27
"1513",0.067,70
"1514",0.082,25
"1515",0.049,27
"1516",0.048,35
"1517",0.048,35
"1522",0.092,72
"1523",0.087,29
"1524",0.054,36
"1529",0.095,19
"1530",0.065,26
"1531",0.06,29
"1532",0.05,45
"1533",0.057,26
"1534",0.05,23
"1536",0.065,65
"1539",0.046,20
"1552",0.049,35
"1560",0.065,65
"1561",0.065,65
"1562",0.053,35
"1565",0.065,65
"1567",0.065,65
"1568",0.065,65
"1569",0.087,85
"1570",0.065,65
"1571",0.065,65
"1572",0.087,85
"1575",0.08,70
"1577",0.09,60
"1578",0.087,85
"1579",0.099,98
"1580",0.053,35
"1581",0.099,100
"1582",0.08,35
"1583",0.087,85
"1584",0.065,65
"1585",0.092,85
"1586",0.095,98
"1587",0.099,98
"1588",0.08,35
"1589",0.08,35
"1590",0.08,35
"1591",0.065,65
"1592",0.065,65
"1593",0.065,65
"1594",0.065,65
"1595",0.065,65
"1597",0.087,60
"1598",0.087,85
"1599",0.099,98
"1600",0.08,85
"1601",0.08,35
"1602",0.065,65
"1603",0.065,65
"1604",0.055,45
"1605",0.055,55
"1606",0.04,39
"1609",0.052,23
"1610",0.053,48
"1611",0.045,22
"1612",0.044,28
"1613",0.05,24
"1614",0.042,35
"1615",0.062,65
"1617",0.048,35
"1618",0.055,25
"1621",0.05,61
"1622",0.04,12
"1623",0.05,17
"1624",0.065,77
"1625",0.062,62
"1628",0.055,10
"1629",0.048,15
"1631",0.065,65
"1632",0.05,40
"1633",0.05,35
"1641",0.041,12
"1642",0.059,25
"1643",0.069,20
"1644",0.067,74
"1645",0.061,60
"1648",0.07,75
"1651",0.06,20
"1653",0.06,24
"1654",0.045,18
"1655",0.055,25
"1656",0.045,18
"1657",0.055,20
"1658",0.07,70
"1660",0.069,51
"1661",0.057,31
"1666",0.054,45
"1670",0.059,14
"1671",0.069,17
"1672",0.06,15
"1673",0.058,21
"1674",0.057,68
"1675",0.058,21
"1676",0.059,14
"1677",0.052,18
"1678",0.052,18
"1679",0.045,35
"1680",0.055,30
"1682",0.058,60
"1683",0.044,5
"1684",0.046,25
"1685",0.099,85
"1686",0.051,21
"1688",0.053,52
"1689",0.06,50
"1690",0.051,21
"1691",0.072,55
"1692",0.062,55
"1694",0.051,17
"1695",0.055,45
"1697",0.047,25
"1698",0.058,18
"1700",0.065,44
"1701",0.065,44
"1702",0.058,27
"1706",0.05,16
"1707",0.05,40
"1708",0.09,60
"1709",0.07,100
"1710",0.099,100
"1711",0.05,25
"1712",0.07,100
"1721",0.055,40
"1723",0.058,15
"1724",0.061,31
"1725",0.057,25
"1726",0.068,28
"1727",0.065,70
"1728",0.05,14
"1729",0.057,42
"1730",0.055,42
"1731",0.06,60
"1732",0.058,35
"1733",0.052,21
"1734",0.043,45
"1735",0.072,75
"1736",0.048,25
"1742",0.05,55
"1743",0.055,60
"1744",0.05,100
"1768",0.076,78
"1769",0.07,80
"1771",0.071,36
"1774",0.056,40
"1777",0.045,28
"1778",0.056,35
"1779",0.073,55
"1780",0.048,42
"1781",0.073,55
"1782",0.056,35
"1783",0.05,15
"1784",0.068,66
"1785",0.052,40
"1786",0.048,22
"1787",0.069,20
"1788",0.095,25
"1789",0.091,99
"1791",0.05,15
"1794",0.055,20
"1795",0.05,15
"1796",0.07,85
"1797",0.069,20
"1798",0.055,45
"1800",0.05,20
"1801",0.055,45
"1802",0.07,85
"1803",0.05,15
"1804",0.055,45
"1805",0.055,20
"1806",0.058,20
"1807",0.068,65
"1808",0.089,88
"1811",0.055,30
"1812",0.071,95
"1818",0.05,11
"1822",0.05,45
"1824",0.045,30
"1825",0.05,30
"1826",0.041,16
"1827",0.045,17
"1829",0.074,60
"1832",0.07,105
"1833",0.07,55
"1834",0.077,40
"1835",0.053,20
"1836",0.077,40
"1837",0.06,53
"1838",0.07,68
"1841",0.069,65
"1846",0.072,65
"1849",0.056,37
"1850",0.048,26
"1851",0.05,28
"1852",0.072,65
"1853",0.056,37
"1858",0.1,52
"1859",0.042,16
"1861",0.032,7
"1862",0.065,62
"1863",0.047,50
"1864",0.099,111
"1865",0.07,70
"1866",0.067,74
"1867",0.054,42
"1868",0.052,34
"1869",0.063,57
"1870",0.064,62
"1871",0.099,85
"1872",0.059,47
"1873",0.052,11
"1874",0.049,35
"1875",0.091,103
"1876",0.063,69
"1877",0.06,48
"1878",0.054,42
"1879",0.052,34
"1880",0.063,57
"1881",0.064,62
"1884",0.068,65
"1885",0.058,15
"1889",0.042,18
"1892",0.057,58
"1893",0.068,65
"1894",0.058,39
"1895",0.071,92
"1899",0.06,70
"1900",0.055,16
"1901",0.056,25
"1903",0.049,18
"1904",0.055,16
"1905",0.084,90
"1906",0.058,25
"1907",0.07,113
"1908",0.053,21
"1909",0.056,11
"1910",0.049,44
"1911",0.051,40
"1912",0.07,88
"1913",0.058,35
"1914",0.062,33
"1916",0.06,55
"1917",0.054,36
"1918",0.05,22
"1919",0.05,18
"1920",0.052,32
"1921",0.068,60
"1924",0.063,100
"1925",0.063,100
"1932",0.099,100
"1934",0.052,32
"1935",0.046,12
"1937",0.084,90
"1938",0.063,100
"1939",0.07,18
"1940",0.055,40
"1942",0.05,22
"1944",0.048,32
"1945",0.055,65
"1946",0.075,72
"1947",0.077,65
"1948",0.053,45
"1949",0.058,60
"1950",0.05,20
"1951",0.08,80
"1952",0.058,40
"1953",0.05,20
"1954",0.058,60
"1955",0.065,45
"1957",0.069,23
"1958",0.085,110
"1959",0.092,100
"1960",0.085,110
"1961",0.072,40
"1962",0.05,20
"1963",0.099,100
"1965",0.069,23
"1966",0.083,50
"1967",0.065,45
"1968",0.05,20
"1969",0.047,35
"1983",0.05,22
"1984",0.05,22
"1987",0.042,20
"1988",0.065,52
"1989",0.048,12
"1990",0.065,52
"1991",0.065,65
"1992",0.049,17
"1993",0.057,25
"1994",0.065,65
"1995",0.047,9
"1996",0.047,9
"1997",0.054,33
"1998",0.047,9
"1999",0.052,9
"2000",0.063,64
"2001",0.047,9
"2002",0.047,9
"2003",0.047,9
"2005",0.057,15
"2006",0.052,7
"2007",0.05,7
"2008",0.05,7
"2010",0.049,13
"2011",0.057,15
"2012",0.054,32
"2013",0.05,7
"2014",0.054,33
"2015",0.047,14
"2016",0.047,9
"2017",0.051,31
"2022",0.051,25
"2023",0.05,30
"2024",0.072,70
"2026",0.041,8
"2027",0.041,8
"2028",0.032,13
"2029",0.053,49
"2030",0.053,40
"2031",0.047,55
"2032",0.083,100
"2033",0.052,29
"2035",0.054,23
"2036",0.058,20
"2037",0.083,23
"2038",0.099,36
"2039",0.09,30
"2040",0.053,23
"2041",0.064,75
"2042",0.063,75
"2043",0.064,75
"2044",0.064,75
"2046",0.09,30
"2047",0.065,55
"2048",0.075,77
"2049",0.056,50
"2050",0.099,75
"2051",0.063,23
"2054",0.071,27
"2055",0.054,23
"2056",0.099,60
"2058",0.09,24
"2059",0.055,23
"2060",0.052,24
"2061",0.052,24
"2063",0.091,91
"2064",0.09,30
"2065",0.075,77
"2066",0.055,23
"2067",0.099,60
"2068",0.054,23
"2069",0.053,20
"2070",0.056,50
"2075",0.099,85
"2076",0.073,69
"2077",0.075,90
"2078",0.04,37
"2079",0.055,34
"2080",0.051,45
"2081",0.051,45
"2082",0.097,120
"2083",0.051,20
"2084",0.067,33
"2085",0.062,99
"2086",0.073,50
"2087",0.05,10
"2088",0.056,35
"2089",0.05,38
"2090",0.059,18
"2092",0.055,35
"2096",0.08,95
"2098",0.05,44
"2099",0.05,44
"2100",0.049,28
"2101",0.05,19
"2102",0.05,19
"2103",0.049,28
"2104",0.085,34
"2105",0.048,20
"2106",0.062,35
"2107",0.056,20
"2108",0.05,20
"2109",0.068,110
"2110",0.044,12
"2111",0.072,93
"2112",0.05,20
"2113",0.05,20
"2116",0.05,20
"2117",0.05,16
"2118",0.072,93
"2119",0.044,22
"2120",0.05,20
"2121",0.063,60
"2125",0.07,80
"2126",0.065,35
"2129",0.08,22
"2136",0.047,42
"2137",0.055,35
"2138",0.063,23
"2139",0.056,12
"2140",0.071,69
"2145",0.08,120
"2146",0.08,120
"2147",0.046,20
"2148",0.07,75
"2149",0.048,16
"2150",0.059,15
"2154",0.052,16
"2155",0.057,46
"2156",0.063,50
"2157",0.052,35
"2160",0.069,34
"2161",0.099,101
"2162",0.046,45
"2170",0.048,18
"2174",0.051,11
"2175",0.04,18
"2176",0.062,40
"2177",0.062,82
"2178",0.053,22
"2179",0.06,50
"2180",0.055,64
"2181",0.055,31
"2182",0.054,37
"2183",0.053,27
"2188",0.058,20
"2189",0.052,12
"2190",0.12,90
"2192",0.085,115
"2193",0.058,36
"2194",0.051,22
"2195",0.052,50
"2196",0.045,35
"2198",0.07,60
"2199",0.07,35
"2200",0.05,21
"2201",0.045,18
"2202",0.055,37
"2203",0.045,28
"2204",0.073,87
"2205",0.055,33
"2208",0.062,72
"2210",0.06,30
"2215",0.075,93
"2216",0.045,45
"2217",0.082,25
"2218",0.075,85
"2219",0.055,52
"2220",0.062,65
"2221",0.054,26
"2222",0.075,63
"2223",0.051,19
"2224",0.041,41
"2225",0.048,48
"2226",0.052,27
"2227",0.062,70
"2229",0.062,70
"2230",0.057,36
"2231",0.054,20
"2232",0.052,27
"2233",0.062,70
"2234",0.048,48
"2236",0.063,69
"2237",0.058,43
"2238",0.058,43
"2239",0.051,17
"2240",0.051,36
"2241",0.077,23
"2244",0.07,68
"2252",0.05,10
"2253",0.04,22
"2254",0.04,42
"2255",0.073,83
"2256",0.04,17
"2257",0.04,32
"2258",0.073,82
"2259",0.04,34
"2260",0.04,29
"2262",0.06,75
"2263",0.047,25
"2272",0.085,90
"2273",0.042,10
"2276",0.045,50
"2277",0.045,15
"2281",0.068,24
"2282",0.099,51
"2285",0.065,33
"2286",0.075,30
"2287",0.099,90
"2290",0.075,30
"2292",0.048,15
"2293",0.048,22
"2297",0.053,22
"2298",0.065,70
"2300",0.09,75
"2305",0.09,75
"2313",0.092,25
"2314",0.079,23
"2315",0.075,31
"2316",0.092,25
"2317",0.073,85
"2318",0.075,85
"2319",0.04,37
"2320",0.06,55
"2321",0.056,50
"2323",0.085,85
"2325",0.051,17
"2326",0.04,37
"2327",0.052,20
"2328",0.045,10
"2329",0.06,55
"2331",0.052,67
"2332",0.054,20
"2340",0.04,5
"2341",0.05,16
"2342",0.068,65
"2343",0.057,22
"2345",0.058,55
"2349",0.075,89
"2351",0.049,28
"2358",0.049,30
"2359",0.049,30
"2360",0.049,30
"2361",0.082,100
"2364",0.052,27
"2365",0.082,100
"2366",0.082,100
"2367",0.042,13
"2368",0.06,23
"2370",0.056,41
"2371",0.068,21
"2372",0.057,20
"2373",0.045,25
"2374",0.051,45
"2380",0.074,83
"2381",0.08,31
"2383",0.071,60
"2385",0.048,38
"2387",0.062,61
"2388",0.045,23
"2389",0.058,72
"2391",0.059,135
"2392",0.047,15
"2394",0.065,82
"2395",0.028,15
"2396",0.065,69
"2397",0.069,69
"2398",0.045,25
"2399",0.077,30
"2400",0.069,69
"2401",0.06,50
"2406",0.067,45
"2409",0.055,40
